Edge Type,Source Vertex ID,Source Vertex Type,Target Vertex ID,Target Vertex Type
industry_product,fdebb9377b64f6cab68b07cee972834b,Industry,eb3691272ea78b02728b86b47dc17e94,Product
industry_product,fdebb9377b64f6cab68b07cee972834b,Industry,013204dbec52af721ee9786d3e479c4e,Product
industry_product,fdebb9377b64f6cab68b07cee972834b,Industry,23f66d3b1a6f868713fe8cbead387003,Product
industry_product,fdebb9377b64f6cab68b07cee972834b,Industry,7bbeb0dd9b349a376cf8c09fde965d12,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,8e17e7a34ed328b7d90f0fd717fedcc2,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,71b32acf46d747b2e67792dfe4873637,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,3fa13f3ce35a3e26346ffd8664605a14,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,fd17fe8a3bf6be06e31d73997faf67da,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,e89ead403c37cf20db0dd260b0f1608d,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,cd3c69ee9ce9d42f59749bec0a867f3c,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,a7fa7c54b22c1a40427627aebce6ba59,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,f4a6665249f82f03d1c67f9230d01c64,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,f82421b02f3eb84ae996cf514edb762f,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,4e346be84faa5d8447d3db08f5b2aec2,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,bfd456566b2ac7ad5a8fc61bfffbf3f9,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,867ee4d999ec5772ecbdfc50ba729810,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,a94471d76fd6694526b296261ec500ef,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,316f562d19c83a4a03ee83d3edef7a4a,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,d67ccda3b0667aed5f65b134a8ea6b4a,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,6a31f5e0166369a4e8ab4b358402f03b,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,7365161517f42d2edfc54720460eb3b2,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,432942375342575763,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,23f66d3b1a6f868713fe8cbead387003,Product
industry_product,97b6f98c175a61861f2bc1a7a94c34c2,Industry,7bbeb0dd9b349a376cf8c09fde965d12,Product
